Vaccine Type,Vaccine Type Code,Vaccine Dose,Vaccine Dose Code,Vaccine Manufacturer,Vaccine Manufacturer Code,Event Category,Event Category Code,Age,Age Code,Events Reported,Percent
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Death,DTH,60-64 years,60-64,188,0.13%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Death,DTH,65-79 years,65-79,986,0.69%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Death,DTH,80+ years,80+,1430,0.99%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Death,DTH,Unknown,U,2165,1.51%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Death,DTH,,,5211,3.62%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,1-2 years,1-2,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,6-17 years,6-17,162,0.11%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,18-29 years,18-29,357,0.25%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,30-39 years,30-39,616,0.43%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,40-49 years,40-49,680,0.47%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,50-59 years,50-59,659,0.46%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,60-64 years,60-64,305,0.21%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,65-79 years,65-79,665,0.46%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,80+ years,80+,361,0.25%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,Unknown,U,2488,1.73%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Life Threatening,LT,,,6294,4.38%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,1-2 years,1-2,2,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,3-5 years,3-5,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,6-17 years,6-17,81,0.06%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,18-29 years,18-29,538,0.37%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,30-39 years,30-39,966,0.67%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,40-49 years,40-49,1046,0.73%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,50-59 years,50-59,929,0.65%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,60-64 years,60-64,344,0.24%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,65-79 years,65-79,699,0.49%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,80+ years,80+,255,0.18%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,Unknown,U,5186,3.61%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Permanent Disability,DBL,,,10047,6.99%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,< 6 months,0,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,1-2 years,1-2,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,6-17 years,6-17,3,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,18-29 years,18-29,14,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,30-39 years,30-39,64,0.04%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,40-49 years,40-49,15,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,50-59 years,50-59,5,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,60-64 years,60-64,3,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,65-79 years,65-79,6,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,Unknown,U,112,0.08%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Congenital Anomaly / Birth Defect *,BD,,,224,0.16%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,< 6 months,0,4,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,6-11 months,1,4,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,1-2 years,1-2,3,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,3-5 years,3-5,4,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,6-17 years,6-17,656,0.46%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,18-29 years,18-29,1428,0.99%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,30-39 years,30-39,1883,1.31%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,40-49 years,40-49,2074,1.44%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,50-59 years,50-59,2302,1.60%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,60-64 years,60-64,1123,0.78%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,65-79 years,65-79,3817,2.65%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,80+ years,80+,2688,1.87%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,Unknown,U,12964,9.01%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,Hospitalized,H,,,28950,20.13%
COVID19 VACCINE,COVID19,1 Dose,1,PFIZER\BIONTECH,590,,,,,50726,35.27%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Death,DTH,18-29 years,18-29,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Death,DTH,40-49 years,40-49,2,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Death,DTH,50-59 years,50-59,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Death,DTH,60-64 years,60-64,2,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Death,DTH,65-79 years,65-79,7,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Death,DTH,80+ years,80+,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Death,DTH,Unknown,U,3,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Death,DTH,,,17,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,18-29 years,18-29,2,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,30-39 years,30-39,3,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,40-49 years,40-49,3,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,50-59 years,50-59,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,60-64 years,60-64,5,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,65-79 years,65-79,9,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,80+ years,80+,3,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,Unknown,U,2,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Life Threatening,LT,,,28,0.02%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Permanent Disability,DBL,18-29 years,18-29,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Permanent Disability,DBL,30-39 years,30-39,5,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Permanent Disability,DBL,50-59 years,50-59,4,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Permanent Disability,DBL,60-64 years,60-64,3,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Permanent Disability,DBL,65-79 years,65-79,9,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Permanent Disability,DBL,80+ years,80+,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Permanent Disability,DBL,Unknown,U,8,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Permanent Disability,DBL,,,31,0.02%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Congenital Anomaly / Birth Defect *,BD,50-59 years,50-59,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Congenital Anomaly / Birth Defect *,BD,65-79 years,65-79,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Congenital Anomaly / Birth Defect *,BD,,,2,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,6-17 years,6-17,1,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,18-29 years,18-29,12,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,30-39 years,30-39,9,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,40-49 years,40-49,10,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,50-59 years,50-59,17,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,60-64 years,60-64,15,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,65-79 years,65-79,21,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,80+ years,80+,7,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,Unknown,U,13,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,Hospitalized,H,,,105,0.07%
COVID19 VACCINE,COVID19,1 Dose,1,UNKNOWN MANUFACTURER,0,,,,,183,0.13%
COVID19 VACCINE,COVID19,1 Dose,1,,,,,,,77560,53.93%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Death,DTH,40-49 years,40-49,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Death,DTH,65-79 years,65-79,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Death,DTH,80+ years,80+,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Death,DTH,,,3,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Life Threatening,LT,18-29 years,18-29,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Life Threatening,LT,40-49 years,40-49,3,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Life Threatening,LT,50-59 years,50-59,2,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Life Threatening,LT,80+ years,80+,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Life Threatening,LT,,,7,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Permanent Disability,DBL,30-39 years,30-39,2,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Permanent Disability,DBL,50-59 years,50-59,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Permanent Disability,DBL,65-79 years,65-79,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Permanent Disability,DBL,80+ years,80+,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Permanent Disability,DBL,,,5,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Hospitalized,H,18-29 years,18-29,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Hospitalized,H,30-39 years,30-39,1,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Hospitalized,H,40-49 years,40-49,3,0.00%
COVID19 VACCINE,COVID19,2 Doses,2,JANSSEN,592,Hospitalized,H,50-59 years,50-59,5,0.00%
